OID_,ClipsFinal_DEM_Large_S3_RegG1,X,Y,DEM_Large_S5_15_Band_1,DFME_Band_1,EP_Band_1,GC_Band_1,MeanCurv_Band_1,NUN_Band_1,ProfCurv_Band_1,SAR_Band_1,Slope_Band_1,TanCurv_Band_1,TotCurv_Band_1
149,-12,-7.068684171150471,20.237801367536481,-12.9083767,0.0028099,42.1487617,0.1698460,-0.5211221,4.0000000,-0.2027063,1.0980366,24.4058838,-0.8395380,0.9229588
150,-12,-7.061227531150472,20.237801367536481,-12.9104633,-0.0049587,19.8347111,0.1844212,-0.5074422,4.0000000,-0.2381868,1.0977225,24.3693657,-0.7766976,0.8280302
151,-12,-7.053770891150471,20.237801367536481,-12.9125204,-0.0028099,24.7933884,0.1949744,-0.4948274,4.0000000,-0.2732808,1.0972687,24.3158550,-0.7163740,0.7506814
152,-12,-7.046314251150472,20.237801367536481,-12.9145460,-0.0007438,30.5785122,0.1992968,-0.4807020,4.0000000,-0.3045370,1.0966973,24.2503052,-0.6568670,0.6826184
153,-12,-7.038857611150471,20.237801367536481,-12.9165411,0.0012397,37.1900826,0.1995206,-0.4663995,4.0000000,-0.3341770,1.0960398,24.1732311,-0.5986220,0.6257454
154,-12,-7.031400971150472,20.237801367536481,-12.9185066,0.0032231,43.8016510,0.1952472,-0.4510686,4.0000000,-0.3618665,1.0952784,24.0833645,-0.5402706,0.5771082
155,-12,-7.023944331150471,20.237801367536481,-12.9204426,-0.0048760,19.0082645,0.1882767,-0.4365481,4.0000000,-0.3891537,1.0944210,23.9833927,-0.4839425,0.5410311
156,-12,-7.016487691150472,20.237801367536481,-12.9223490,-0.0029752,23.9669418,0.1760799,-0.4197741,4.0000000,-0.4108987,1.0934756,23.8714352,-0.4286495,0.5086031
157,-12,-7.009031051150471,20.237801367536481,-12.9242268,-0.0010744,29.7520657,0.1602500,-0.4020131,4.0000000,-0.4296955,1.0924793,23.7513866,-0.3743307,0.4829653
158,-12,-7.001574411150472,20.237801367536481,-12.9260788,0.0008264,35.5371895,0.1397294,-0.3816153,4.0000000,-0.4437141,1.0914310,23.6253242,-0.3195165,0.4603212
159,-12,-6.994117771150471,20.237801367536481,-12.9279051,0.0026446,42.1487617,0.1181425,-0.3624966,4.0000000,-0.4565689,1.0903127,23.4912109,-0.2684243,0.4484439
160,-12,-6.986661131150472,20.237801367536481,-12.9297075,0.0044628,48.7603302,0.0935007,-0.3414782,4.0000000,-0.4635362,1.0891645,23.3514290,-0.2194202,0.4390271
161,-12,-6.979204491150471,20.237801367536481,-12.9314880,-0.0037190,22.3140488,0.0669904,-0.3194499,4.0000000,-0.4667107,1.0880042,23.2076263,-0.1721892,0.4339634
162,-12,-6.971747851150472,20.237801367536481,-12.9332495,-0.0019835,27.2727280,0.0388121,-0.2956015,4.0000000,-0.4646259,1.0868363,23.0629025,-0.1265771,0.4305898
163,-12,-6.964291211150471,20.237801367536481,-12.9349947,-0.0001653,33.0578499,0.0097973,-0.2712401,4.0000000,-0.4600399,1.0856615,22.9170303,-0.0824403,0.4327811
164,-12,-7.217816971150471,20.230344727536480,-12.8622808,-0.0026446,23.9669418,-0.5153975,-0.3577824,4.0000000,0.2161529,1.0865231,23.0241547,-0.9317176,1.9770912
165,-12,-7.210360331150472,20.230344727536480,-12.8649397,-0.0000826,31.4049587,-0.5177561,-0.4141799,4.0000000,0.2132178,1.0877680,23.1800232,-1.0415775,2.1871893
166,-12,-7.202903691150471,20.230344727536480,-12.8675919,0.0025620,39.6694221,-0.5110509,-0.4695235,4.0000000,0.2074992,1.0889295,23.3225174,-1.1465464,2.3989654
167,-12,-7.195447051150472,20.230344727536480,-12.8702345,-0.0047934,19.0082645,-0.4927303,-0.5230680,4.0000000,0.1981668,1.0900078,23.4527969,-1.2443026,2.6006267
168,-12,-7.187990411150471,20.230344727536480,-12.8728628,-0.0023140,25.6198349,-0.4664149,-0.5716808,4.0000000,0.1876463,1.0909945,23.5720139,-1.3310078,2.7822087
169,-12,-7.180533771150472,20.230344727536480,-12.8754721,0.0002479,33.0578499,-0.4271984,-0.6170650,4.0000000,0.1723985,1.0918925,23.6802998,-1.4065285,2.9344058
170,-12,-7.173077131150471,20.230344727536480,-12.8780594,0.0028099,41.3223152,-0.3841479,-0.6540274,4.0000000,0.1565500,1.0927011,23.7765846,-1.4646047,3.0447774
171,-12,-7.165620491150472,20.230344727536480,-12.8806210,-0.0046281,19.8347111,-0.3320294,-0.6853343,4.0000000,0.1362354,1.0934588,23.8673248,-1.5069040,3.1094651
172,-12,-7.158163851150471,20.230344727536480,-12.8831549,-0.0020661,26.4462814,-0.2745577,-0.7089526,4.0000000,0.1133910,1.0941628,23.9506073,-1.5312963,3.1189585
173,-12,-7.150707211150472,20.230344727536480,-12.8856592,0.0004132,33.8842964,-0.2121883,-0.7263994,4.0000000,0.0872066,1.0947872,24.0235596,-1.5400054,3.0797026
174,-12,-7.143250571150471,20.230344727536480,-12.8881311,0.0027273,41.3223152,-0.1501353,-0.7355525,4.0000000,0.0589461,1.0953537,24.0914841,-1.5300512,2.9877465
175,-12,-7.135793931150472,20.230344727536480,-12.8905706,-0.0048760,19.0082645,-0.0889324,-0.7391587,4.0000000,0.0289815,1.0958710,24.1521282,-1.5072988,2.8607874
176,-12,-7.128337291150471,20.230344727536480,-12.8929768,-0.0024793,24.7933884,-0.0307561,-0.7368532,5.0000000,-0.0020158,1.0963250,24.2050915,-1.4716908,2.7010012
177,-12,-7.120880651150472,20.230344727536480,-12.8953485,-0.0001653,31.4049587,0.0247286,-0.7310601,5.0000000,-0.0344867,1.0967109,24.2506123,-1.4276336,2.5247340
178,-12,-7.113424011150471,20.230344727536480,-12.8976870,0.0021488,38.8429756,0.0738791,-0.7211084,4.0000000,-0.0665202,1.0970143,24.2856369,-1.3756965,2.3366554
179,-12,-7.105967371150472,20.230344727536480,-12.8999910,0.0045455,47.1074371,0.1185700,-0.7081874,4.0000000,-0.0995489,1.0972373,24.3126221,-1.3168260,2.1415606
180,-12,-7.098510731150471,20.230344727536480,-12.9022617,-0.0031405,23.1404953,0.1574430,-0.6924192,4.0000000,-0.1326296,1.0973830,24.3288498,-1.2522088,1.9443477
181,-12,-7.091054091150472,20.230344727536480,-12.9044991,-0.0009091,28.9256191,0.1918884,-0.6766526,4.0000000,-0.1664084,1.0974187,24.3337307,-1.1868967,1.7615237
182,-12,-7.083597451150471,20.230344727536480,-12.9067020,0.0011570,35.5371895,0.2190974,-0.6595641,4.0000000,-0.1986529,1.0973564,24.3267250,-1.1204753,1.5911115
183,-12,-7.076140811150472,20.230344727536480,-12.9088726,0.0032231,42.9752083,0.2412404,-0.6423476,4.0000000,-0.2308698,1.0971940,24.3076744,-1.0538255,1.4361072
184,-12,-7.068684171150471,20.230344727536480,-12.9110088,-0.0046281,20.6611576,0.2569752,-0.6240308,4.0000000,-0.2617249,1.0969265,24.2762985,-0.9863366,1.2935393
185,-12,-7.061227531150472,20.230344727536480,-12.9131126,-0.0023967,26.4462814,0.2711115,-0.6080371,4.0000000,-0.2949696,1.0965482,24.2324123,-0.9211046,1.1733354
186,-12,-7.053770891150471,20.230344727536480,-12.9151831,-0.0002479,32.2314034,0.2787427,-0.5910850,4.0000000,-0.3258125,1.0960336,24.1731396,-0.8563575,1.0659822
187,-12,-7.046314251150472,20.230344727536480,-12.9172192,0.0017355,38.8429756,0.2810760,-0.5735058,4.0000000,-0.3551565,1.0954251,24.1018124,-0.7918550,0.9710081
188,-12,-7.038857611150471,20.230344727536480,-12.9192228,0.0038017,46.2809906,0.2783322,-0.5550719,4.0000000,-0.3829894,1.0947279,24.0190144,-0.7271544,0.8867829
189,-12,-7.031400971150472,20.230344727536480,-12.9211931,-0.0042149,20.6611576,0.2721979,-0.5369725,4.0000000,-0.4108795,1.0939211,23.9245129,-0.6630654,0.8163006
190,-12,-7.023944331150471,20.230344727536480,-12.9231310,-0.0023140,25.6198349,0.2616869,-0.5185236,4.0000000,-0.4366669,1.0930289,23.8184681,-0.6003802,0.7573477
191,-12,-7.016487691150472,20.230344727536480,-12.9250374,-0.0004132,31.4049587,0.2447866,-0.4976471,4.0000000,-0.4562496,1.0920528,23.7008152,-0.5390446,0.7030329
192,-12,-7.009031051150471,20.230344727536480,-12.9269123,0.0014876,38.0165291,0.2238642,-0.4757487,4.0000000,-0.4730439,1.0910190,23.5759621,-0.4784533,0.6570024
193,-12,-7.001574411150472,20.230344727536480,-12.9287586,0.0034711,44.6280975,0.1989902,-0.4524469,4.0000000,-0.4861244,1.0899260,23.4443779,-0.4187693,0.6175742
194,-12,-6.994117771150471,20.230344727536480,-12.9305763,-0.0047107,19.0082645,0.1723199,-0.4295844,4.0000000,-0.4974075,1.0887747,23.3040714,-0.3617612,0.5888518
195,-12,-6.986661131150472,20.230344727536480,-12.9323683,-0.0028926,23.9669418,0.1407741,-0.4031742,4.0000000,-0.5007122,1.0876101,23.1597958,-0.3056362,0.5598916
196,-12,-6.979204491150471,20.230344727536480,-12.9341373,-0.0010744,29.7520657,0.1082248,-0.3765341,4.0000000,-0.5011119,1.0864335,23.0131168,-0.2519564,0.5382044
197,-12,-6.971747851150472,20.230344727536480,-12.9358845,0.0006612,35.5371895,0.0741329,-0.3480766,4.0000000,-0.4959662,1.0852436,22.8643227,-0.2001871,0.5189058
198,-12,-6.964291211150471,20.230344727536480,-12.9376125,0.0024793,42.1487617,0.0400530,-0.3193594,4.0000000,-0.4876499,1.0840614,22.7152100,-0.1510689,0.5056922
199,-12,-6.956834571150472,20.230344727536480,-12.9393253,0.0042149,48.7603302,0.0064740,-0.2897480,4.0000000,-0.4752918,1.0829049,22.5685196,-0.1042042,0.4955100
200,-12,-6.949377931150471,20.230344727536480,-12.9410248,-0.0041322,19.8347111,-0.0243322,-0.2613380,4.0000000,-0.4607188,1.0817835,22.4241028,-0.0619572,0.4895454
201,-12,-7.210360331150472,20.222888087536479,-12.8666887,0.0016529,37.1900826,-0.4681095,-0.4231560,4.0000000,0.1242764,1.0886474,23.2881813,-0.9705884,2.1186247
202,-12,-7.202903691150471,20.222888087536479,-12.8693914,0.0043802,46.2809906,-0.4544398,-0.4842574,4.0000000,0.1146287,1.0897725,23.4248562,-1.0831435,2.3472567
203,-12,-7.195447051150472,20.222888087536479,-12.8720856,-0.0029752,23.9669418,-0.4295097,-0.5436882,4.0000000,0.1027149,1.0907848,23.5467434,-1.1900913,2.5731723
204,-12,-7.187990411150471,20.222888087536479,-12.8747663,-0.0004959,31.4049587,-0.3963752,-0.5991265,4.0000000,0.0898669,1.0916749,23.6542702,-1.2881199,2.7885156
205,-12,-7.180533771150472,20.222888087536479,-12.8774300,0.0022314,39.6694221,-0.3506126,-0.6529894,4.0000000,0.0730194,1.0924635,23.7492542,-1.3789982,2.9909554
206,-12,-7.173077131150471,20.222888087536479,-12.8800716,-0.0051240,18.1818180,-0.2984573,-0.6992421,4.0000000,0.0544451,1.0931505,23.8305283,-1.4529293,3.1544726
207,-12,-7.165620491150472,20.222888087536479,-12.8826876,-0.0025620,24.7933884,-0.2404930,-0.7387900,4.0000000,0.0341597,1.0937673,23.9027004,-1.5117397,3.2769065
208,-12,-7.158163851150471,20.222888087536479,-12.8852758,0.0000000,32.2314034,-0.1777361,-0.7711200,4.0000000,0.0113190,1.0943044,23.9663105,-1.5535588,3.3500807
209,-12,-7.150707211150472,20.222888087536479,-12.8878326,0.0025620,40.4958687,-0.1093417,-0.7984326,4.0000000,-0.0147644,1.0947491,24.0193787,-1.5821009,3.3817768
210,-12,-7.143250571150471,20.222888087536479,-12.8903561,-0.0050413,19.0082645,-0.0445218,-0.8161201,4.0000000,-0.0408381,1.0951431,24.0657806,-1.5914022,3.3556812
211,-12,-7.135793931150472,20.222888087536479,-12.8928442,-0.0025620,24.7933884,0.0195455,-0.8267164,4.0000000,-0.0686586,1.0954777,24.1045017,-1.5847743,3.2795701
212,-12,-7.128337291150471,20.222888087536479,-12.8952971,-0.0001653,31.4049587,0.0782942,-0.8299542,4.0000000,-0.0964321,1.0957540,24.1372967,-1.5634763,3.1604028
213,-12,-7.120880651150472,20.222888087536479,-12.8977137,0.0021488,38.8429756,0.1334426,-0.8291472,5.0000000,-0.1247060,1.0959771,24.1636410,-1.5335884,3.0191069
214,-12,-7.113424011150471,20.222888087536479,-12.9000931,-0.0054545,17.3553715,0.1806982,-0.8225031,5.0000000,-0.1515350,1.0961328,24.1815739,-1.4934713,2.8517513
215,-12,-7.105967371150472,20.222888087536479,-12.9024353,-0.0029752,23.1404953,0.2235176,-0.8122427,5.0000000,-0.1792199,1.0962256,24.1929245,-1.4452655,2.6687217
216,-12,-7.098510731150471,20.222888087536479,-12.9047403,-0.0006612,29.7520657,0.2608396,-0.7984334,4.0000000,-0.2072292,1.0962496,24.1965904,-1.3896376,2.4739606
217,-12,-7.091054091150472,20.222888087536479,-12.9070091,0.0014876,36.3636360,0.2932870,-0.7826449,4.0000000,-0.2359246,1.0961815,24.1882172,-1.3293653,2.2791171
218,-12,-7.083597451150471,20.222888087536479,-12.9092407,0.0036364,43.8016510,0.3185289,-0.7650339,4.0000000,-0.2634619,1.0960338,24.1718159,-1.2666059,2.0916505
219,-12,-7.076140811150472,20.222888087536479,-12.9114361,-0.0042149,21.4876041,0.3388647,-0.7466307,4.0000000,-0.2910554,1.0958018,24.1436996,-1.2022060,1.9142586
220,-12,-7.068684171150471,20.222888087536479,-12.9135952,-0.0020661,27.2727280,0.3541738,-0.7269509,4.0000000,-0.3190159,1.0954645,24.1049461,-1.1348859,1.7444280
221,-12,-7.061227531150472,20.222888087536479,-12.9157171,0.0001653,33.8842964,0.3670115,-0.7083223,4.0000000,-0.3487841,1.0950253,24.0547562,-1.0678606,1.5930055
222,-12,-7.053770891150471,20.222888087536479,-12.9178028,0.0023140,40.4958687,0.3741479,-0.6892487,4.0000000,-0.3777128,1.0944825,23.9904881,-1.0007845,1.4563460
223,-12,-7.046314251150472,20.222888087536479,-12.9198523,0.0043802,47.9338837,0.3744022,-0.6684775,4.0000000,-0.4046318,1.0938513,23.9149132,-0.9323232,1.3288635
224,-12,-7.038857611150471,20.222888087536479,-12.9218655,-0.0035537,21.4876041,0.3691320,-0.6468043,4.0000000,-0.4304022,1.0931202,23.8292694,-0.8632065,1.2134851
225,-12,-7.031400971150472,20.222888087536479,-12.9238424,-0.0015702,27.2727280,0.3606041,-0.6256835,4.0000000,-0.4565878,1.0922855,23.7293663,-0.7947791,1.1144110
226,-12,-7.023944331150471,20.222888087536479,-12.9257841,0.0003306,33.0578499,0.3462801,-0.6033480,4.0000000,-0.4802159,1.0913686,23.6188774,-0.7264801,1.0258360
227,-12,-7.016487691150472,20.222888087536479,-12.9276915,0.0021488,39.6694221,0.3238318,-0.5776083,4.0000000,-0.4982437,1.0903606,23.4971027,-0.6569729,0.9403827
228,-12,-7.009031051150471,20.222888087536479,-12.9295645,0.0041322,47.1074371,0.2973987,-0.5512767,4.0000000,-0.5134667,1.0892996,23.3687840,-0.5890867,0.8667217
229,-12,-7.001574411150472,20.222888087536479,-12.9314060,-0.0038843,21.4876041,0.2672342,-0.5241539,4.0000000,-0.5255498,1.0881920,23.2328281,-0.5227581,0.8034424
230,-12,-6.994117771150471,20.222888087536479,-12.9332170,-0.0020661,26.4462814,0.2343470,-0.4967048,4.0000000,-0.5341803,1.0870370,23.0887756,-0.4592293,0.7507501
231,-12,-6.986661131150472,20.222888087536479,-12.9349995,-0.0002479,32.2314034,0.1956204,-0.4653169,4.0000000,-0.5336419,1.0858608,22.9416790,-0.3969919,0.6978698
232,-12,-6.979204491150471,20.222888087536479,-12.9367561,0.0015702,38.8429756,0.1567640,-0.4342665,4.0000000,-0.5310540,1.0846698,22.7929955,-0.3374790,0.6555271
233,-12,-6.971747851150472,20.222888087536479,-12.9384899,0.0032231,44.6280975,0.1175764,-0.4030454,4.0000000,-0.5243886,1.0834758,22.6424923,-0.2817023,0.6212069
234,-12,-6.964291211150471,20.222888087536479,-12.9402027,-0.0049587,17.3553715,0.0772140,-0.3697109,4.0000000,-0.5121846,1.0823077,22.4918346,-0.2272372,0.5897048
235,-12,-6.956834571150472,20.222888087536479,-12.9418983,-0.0032231,22.3140488,0.0375175,-0.3358319,4.0000000,-0.4966300,1.0811723,22.3455296,-0.1750337,0.5648291
236,-12,-6.949377931150471,20.222888087536479,-12.9435797,-0.0015702,27.2727280,0.0007704,-0.3026887,4.0000000,-0.4786984,1.0800703,22.2023602,-0.1266790,0.5454803
237,-12,-6.941921291150472,20.222888087536479,-12.9452505,0.0001653,33.0578499,-0.0328514,-0.2702702,4.0000000,-0.4584877,1.0790092,22.0627308,-0.0820527,0.5306428
238,-12,-6.934464651150471,20.222888087536479,-12.9469128,0.0019008,39.6694221,-0.0632317,-0.2381056,4.0000000,-0.4359652,1.0779938,21.9301434,-0.0402460,0.5183383
239,-12,-6.927008011150471,20.222888087536479,-12.9485703,0.0034711,45.4545441,-0.0880000,-0.2095304,4.0000000,-0.4150183,1.0770489,21.8040962,-0.0040424,0.5102569
240,-12,-7.210360331150472,20.215431447536481,-12.8683920,0.0033884,43.8016510,-0.4209665,-0.4222786,4.0000000,0.0420844,1.0893660,23.3749580,-0.8866416,2.0167255
241,-12,-7.202903691150471,20.215431447536481,-12.8711414,-0.0038843,21.4876041,-0.4000911,-0.4866583,4.0000000,0.0281646,1.0904388,23.5056973,-1.0014812,2.2457981
242,-12,-7.195447051150472,20.215431447536481,-12.8738842,-0.0012397,28.9256191,-0.3679476,-0.5516436,4.0000000,0.0121738,1.0913761,23.6188030,-1.1154610,2.4881122
243,-12,-7.187990411150471,20.215431447536481,-12.8766155,0.0013223,37.1900826,-0.3262635,-0.6145910,4.0000000,-0.0056212,1.0921772,23.7148190,-1.2235608,2.7342737
244,-12,-7.180533771150472,20.215431447536481,-12.8793297,0.0041322,46.2809906,-0.2739417,-0.6749091,4.0000000,-0.0245712,1.0928631,23.7965355,-1.3252470,2.9734480
245,-12,-7.173077131150471,20.215431447536481,-12.8820238,-0.0032231,23.1404953,-0.2138865,-0.7298199,4.0000000,-0.0459729,1.0934249,23.8627033,-1.4136668,3.1905267
246,-12,-7.165620491150472,20.215431447536481,-12.8846922,-0.0006612,30.5785122,-0.1480000,-0.7779201,4.0000000,-0.0683642,1.0938777,23.9151955,-1.4874760,3.3708084
247,-12,-7.158163851150471,20.215431447536481,-12.8873329,0.0020661,38.8429756,-0.0783108,-0.8195705,4.0000000,-0.0925869,1.0942330,23.9588966,-1.5465541,3.5140805
248,-12,-7.150707211150472,20.215431447536481,-12.8899403,0.0047107,47.9338837,-0.0063745,-0.8545178,4.0000000,-0.1171478,1.0945052,23.9903412,-1.5918877,3.6132154
249,-12,-7.143250571150471,20.215431447536481,-12.8925142,-0.0028099,23.9669418,0.0626053,-0.8808047,4.0000000,-0.1413167,1.0947226,24.0142593,-1.6202925,3.6587853
250,-12,-7.135793931150472,20.215431447536481,-12.8950520,-0.0003306,30.5785122,0.1279386,-0.8986303,4.0000000,-0.1654227,1.0948602,24.0315228,-1.6318378,3.6476336
251,-12,-7.128337291150471,20.215431447536481,-12.8975506,0.0020661,38.0165291,0.1877979,-0.9091254,4.0000000,-0.1894979,1.0949492,24.0416870,-1.6287528,3.5901270
252,-12,-7.120880651150472,20.215431447536481,-12.9000111,-0.0055372,17.3553715,0.2414281,-0.9128015,4.0000000,-0.2127038,1.0949986,24.0478039,-1.6128992,3.4897506
253,-12,-7.113424011150471,20.215431447536481,-12.9024324,-0.0030579,23.1404953,0.2900789,-0.9118042,4.0000000,-0.2361272,1.0949951,24.0486317,-1.5874813,3.3618579
254,-12,-7.105967371150472,20.215431447536481,-12.9048138,-0.0005785,29.7520657,0.3326322,-0.9057532,5.0000000,-0.2592851,1.0949539,24.0425625,-1.5522213,3.2056003
255,-12,-7.098510731150471,20.215431447536481,-12.9071560,0.0016529,37.1900826,0.3686578,-0.8955704,5.0000000,-0.2818154,1.0948523,24.0308571,-1.5093254,3.0307298
256,-12,-7.091054091150472,20.215431447536481,-12.9094572,0.0038843,44.6280975,0.3998993,-0.8820374,4.0000000,-0.3051153,1.0946763,24.0111065,-1.4589595,2.8411703
257,-12,-7.083597451150471,20.215431447536481,-12.9117193,-0.0038843,22.3140488,0.4248132,-0.8659265,4.0000000,-0.3281725,1.0944391,23.9834270,-1.4036804,2.6482697
258,-12,-7.076140811150472,20.215431447536481,-12.9139414,-0.0017355,28.0991745,0.4431985,-0.8468333,4.0000000,-0.3506596,1.0941266,23.9467430,-1.3430070,2.4499586
259,-12,-7.068684171150471,20.215431447536481,-12.9161243,0.0003306,34.7107430,0.4590909,-0.8274214,4.0000000,-0.3751997,1.0937262,23.8999920,-1.2796432,2.2603049
260,-12,-7.061227531150472,20.215431447536481,-12.9182673,0.0025620,42.1487617,0.4715017,-0.8080177,4.0000000,-0.4007809,1.0932431,23.8432369,-1.2152544,2.0840669
261,-12,-7.053770891150471,20.215431447536481,-12.9203711,-0.0052066,17.3553715,0.4765626,-0.7863489,4.0000000,-0.4258240,1.0926645,23.7729397,-1.1468738,1.9128672
262,-12,-7.046314251150472,20.215431447536481,-12.9224348,-0.0031405,22.3140488,0.4763031,-0.7636521,4.0000000,-0.4509064,1.0919939,23.6939774,-1.0763979,1.7523713
263,-12,-7.038857611150471,20.215431447536481,-12.9244604,-0.0010744,28.0991745,0.4701668,-0.7400581,4.0000000,-0.4750760,1.0912310,23.6023483,-1.0050403,1.6048813
264,-12,-7.031400971150472,20.215431447536481,-12.9264460,0.0009091,34.7107430,0.4596777,-0.7160950,4.0000000,-0.4997847,1.0903723,23.4984512,-0.9324054,1.4715071
265,-12,-7.023944331150471,20.215431447536481,-12.9283934,0.0028099,41.3223152,0.4406347,-0.6894422,4.0000000,-0.5206675,1.0894380,23.3852119,-0.8582169,1.3451576
266,-12,-7.016487691150472,20.215431447536481,-12.9303026,-0.0052893,18.1818180,0.4146168,-0.6607068,4.0000000,-0.5383606,1.0884264,23.2614079,-0.7830530,1.2280092
267,-12,-7.009031051150471,20.215431447536481,-12.9321756,-0.0033058,23.1404953,0.3824350,-0.6301653,4.0000000,-0.5517627,1.0873656,23.1298542,-0.7085679,1.1208602
268,-12,-7.001574411150472,20.215431447536481,-12.9340143,-0.0013223,28.9256191,0.3462074,-0.5988790,4.0000000,-0.5611954,1.0862529,22.9917736,-0.6365627,1.0263817
269,-12,-6.994117771150471,20.215431447536481,-12.9358196,0.0004959,34.7107430,0.3055598,-0.5658929,4.0000000,-0.5670534,1.0850940,22.8466282,-0.5647323,0.9412037
270,-12,-6.986661131150472,20.215431447536481,-12.9375944,0.0023140,41.3223152,0.2595991,-0.5301536,4.0000000,-0.5651290,1.0839175,22.6987610,-0.4951782,0.8620304
271,-12,-6.979204491150471,20.215431447536481,-12.9393406,0.0040496,47.9338837,0.2136393,-0.4946250,4.0000000,-0.5598758,1.0827442,22.5486298,-0.4293741,0.7948378
272,-12,-6.971747851150472,20.215431447536481,-12.9410620,-0.0042975,19.0082645,0.1668721,-0.4582813,4.0000000,-0.5497007,1.0815752,22.3979149,-0.3668620,0.7364506
273,-12,-6.964291211150471,20.215431447536481,-12.9427605,-0.0024793,23.9669418,0.1207389,-0.4217291,4.0000000,-0.5349391,1.0804228,22.2496586,-0.3085192,0.6870828
